[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [59/81] FAILED: img-3558.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3558
  [60/81] FAILED: img-3984.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3984
  [61/81] FAILED: img-3985.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3985
  [62/81] FAILED: img-3986.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3986
  [63/81] FAILED: img-4094.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4094
  [64/81] FAILED: img-4095.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4095
  [65/81] FAILED: img-4654.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4654
  [66/81] FAILED: img-e5436.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5436
  [67/81] FAILED: img-e5437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5437
  [68/81] FAILED: img-e5438.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5438
  [69/81] FAILED: img-e5439.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5439
  [70/81] FAILED: img-e5440.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5440
  [71/81] FAILED: img-e5441.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5441
  [72/81] FAILED: img-e5442.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5442
  [73/81] FAILED: img-e5443.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5443
  [74/81] FAILED: img-e5445.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5445
  [75/81] FAILED: img-e5446.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5446
  [76/81] FAILED: img-e5447.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5447
  [77/81] FAILED: img-e5448.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5448
  [78/81] FAILED: img-e5449.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5449
  [79/81] FAILED: img-e5450.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5450
  [80/81] FAILED: img-e5451.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5451
  [81/81] FAILED: img-e5444.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5444

--- andys-56-beetle (155 images) ---
  [1/155] FAILED: 1847665.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1847665
  [2/155] FAILED: 1847665.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1847665
  [3/155] FAILED: 787210.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/787210
  [4/155] FAILED: 2946093.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2946093
  [5/155] FAILED: 3088709.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3088709
  [6/155] FAILED: 5001648.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5001648
  [7/155] FAILED: 3495179.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3495179
  [8/155] FAILED: 1295975.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1295975
  [9/155] FAILED: 7627754.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7627754
  [10/155] FAILED: 1166630.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1166630
  [11/155] FAILED: 4316294.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4316294
  [12/155] FAILED: 6356202.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6356202
  [13/155] FAILED: 727137.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/727137
  [14/155] FAILED: 3552485.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3552485
  [15/155] FAILED: 8905763.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8905763
  [16/155] FAILED: 7185195.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7185195
  [17/155] FAILED: 9253628.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9253628
  [18/155] FAILED: 9250313.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9250313
  [19/155] FAILED: 6946686.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6946686
  [20/155] FAILED: 2728724.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2728724
  [21/155] FAILED: 9910560.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9910560
  [22/155] FAILED: 4814002.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4814002
  [23/155] FAILED: 6691171.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6691171
  [24/155] FAILED: 7099230.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7099230
  [25/155] FAILED: 1694228.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1694228
  [26/155] FAILED: 5930992.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5930992
  [27/155] FAILED: 8066529.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8066529
  [28/155] FAILED: 913589.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/913589
  [29/155] FAILED: 4296080.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4296080
  [30/155] FAILED: 6786023.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6786023
  [31/155] FAILED: 5536369.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5536369
  [32/155] FAILED: 7284311.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7284311
  [33/155] FAILED: 7158444.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7158444
  [34/155] FAILED: 6366589.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6366589
  [35/155] FAILED: 1842065.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1842065
  [36/155] FAILED: 5310805.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5310805
  [37/155] FAILED: 2877588.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2877588
  [38/155] FAILED: 1147878.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1147878
  [39/155] FAILED: 2539669.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2539669
  [40/155] FAILED: 4940025.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4940025
  [41/155] FAILED: 5381548.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5381548
  [42/155] FAILED: 6683868.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6683868
  [43/155] FAILED: 5239730.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5239730
  [44/155] FAILED: 5756152.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5756152
  [45/155] FAILED: 867666.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/867666
  [46/155] FAILED: 1282974.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1282974
  [47/155] FAILED: 3791054.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3791054
  [48/155] FAILED: 5300545.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5300545
  [49/155] FAILED: 9321656.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9321656
  [50/155] FAILED: 2257030.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2257030
  [51/155] FAILED: 2650881.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2650881
  [52/155] FAILED: 2431618.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2431618
  [53/155] FAILED: 8631932.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8631932
  [54/155] FAILED: 4793300.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4793300
  [55/155] FAILED: 1476011.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1476011
  [56/155] FAILED: 2496048.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2496048
  [57/155] FAILED: 3120386.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3120386
  [58/155] FAILED: 7255572.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7255572
  [59/155] FAILED: 8694820.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8694820
  [60/155] FAILED: 6956329.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6956329
  [61/155] FAILED: 3892364.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3892364
  [62/155] FAILED: 8283202.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8283202
  [63/155] FAILED: 2465044.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2465044
  [64/155] FAILED: 3194447.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3194447
  [65/155] FAILED: 9025418.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9025418
  [66/155] FAILED: 1929377.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1929377
  [67/155] FAILED: 4038420.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4038420
  [68/155] FAILED: 7726114.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7726114
  [69/155] FAILED: 8459019.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8459019
  [70/155] FAILED: 1807288.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1807288
  [71/155] FAILED: 1334117.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1334117
  [72/155] FAILED: 5995439.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5995439
  [73/155] FAILED: 5719446.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5719446
  [74/155] FAILED: 5766150.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5766150
  [75/155] FAILED: 5740314.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5740314
  [76/155] FAILED: 5357814.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5357814
  [77/155] FAILED: 6635564.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6635564
  [78/155] FAILED: 4468814.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4468814
  [79/155] FAILED: 5544591.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5544591
  [80/155] FAILED: 7581398.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7581398
  [81/155] FAILED: 853605.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/853605
  [82/155] FAILED: 6575411.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6575411
